Command line: spell_chain.py
Total duration: 81.5826s
File: G:\Autres\DofusDamageCalculator\stats.py
File duration: 21.3461s (26.17%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         8|            0|            0|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:206 _check_generic
   839|         8|            0|            0|  0.00%|        return self.copy_with(params)
(call)|         8|   0.00199461|  0.000249326|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:841 copy_with
   840|         0|            0|            0|  0.00%|
   841|        10|            0|            0|  0.00%|    def copy_with(self, params):
   842|        20|            0|            0|  0.00%|        return _GenericAlias(self.__origin__, params,
(call)|        10|   0.00199461|  0.000199461|  0.00%|# C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.9_3.9.3312.0_x64__qbz5n2kfra8p0\lib\typing.py:739 __init__
   843|        10|            0|            0|  0.00%|                             name=self._name, inst=self._inst)
   844|         0|            0|            0|  0.00%|
   845|         0|            0|            0|  0.00%|    def __repr__(self):
   846|         0|            0|            0|  0.00%|        return 'typing.' + self._name
   847|         0|            0|            0|  0.00%|
   848|         0|            0|            0|  0.00%|    def __subclasscheck__(self, cls):
   849|         0|            0|            0|  0.00%|        if isinstance(cls, _SpecialGenericAlias):
   850|         0|            0|            0|  0.00%|            return issubclass(cls.__origin__, self.__origin__)
   851|         0|            0|            0|  0.00%|        if not isinstance(cls, _GenericAlias):
   852|         0|            0|            0|  0.00%|            return issubclass(cls, self.__origin__)
   853|         0|            0|            0|  0.00%|        return super().__subclasscheck__(cls)
   854|         0|            0|            0|  0.00%|
   855|         0|            0|            0|  0.00%|    def __reduce__(self):
   856|         0|            0|            0|  0.00%|        return self._name
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|
   859|         0|            0|            0|  0.00%|class _CallableGenericAlias(_GenericAlias, _root=True):
   860|         0|            0|            0|  0.00%|    def __repr__(self):
   861|         0|            0|            0|  0.00%|        assert self._name == 'Callable'
   862|         0|            0|            0|  0.00%|        if len(self.__args__) == 2 and self.__args__[0] is Ellipsis:
   863|         0|            0|            0|  0.00%|            return super().__repr__()
   864|         0|            0|            0|  0.00%|        return (f'typing.Callable'
   865|         0|            0|            0|  0.00%|                f'[[{", ".join([_type_repr(a) for a in self.__args__[:-1]])}], '
   866|         0|            0|            0|  0.00%|                f'{_type_repr(self.__args__[-1])}]')
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|    def __reduce__(self):
   869|         0|            0|            0|  0.00%|        args = self.__args__
   870|         0|            0|            0|  0.00%|        if not (len(args) == 2 and args[0] is ...):
   871|         0|            0|            0|  0.00%|            args = list(args[:-1]), args[-1]
   872|         0|            0|            0|  0.00%|        return operator.getitem, (Callable, args)
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|
   875|         0|            0|            0|  0.00%|class _CallableType(_SpecialGenericAlias, _root=True):
   876|         0|            0|            0|  0.00%|    def copy_with(self, params):
   877|         0|            0|            0|  0.00%|        return _CallableGenericAlias(self.__origin__, params,
   878|         0|            0|            0|  0.00%|                                     name=self._name, inst=self._inst)
   879|         0|            0|            0|  0.00%|
   880|         0|            0|            0|  0.00%|    def __getitem__(self, params):
   881|         0|            0|            0|  0.00%|        if not isinstance(params, tuple) or len(params) != 2:
   882|         0|            0|            0|  0.00%|            raise TypeError("Callable must be used as "
   883|         0|            0|            0|  0.00%|                            "Callable[[arg, ...], result].")
   884|         0|            0|            0|  0.00%|        args, result = params
   885|         0|            0|            0|  0.00%|        # This relaxes what args can be on purpose to allow things like
   886|         0|            0|            0|  0.00%|        # PEP 612 ParamSpec.  Responsibility for whether a user is using
   887|         0|            0|            0|  0.00%|        # Callable[...] properly is deferred to static type checkers.
   888|         0|            0|            0|  0.00%|        if isinstance(args, list):
   889|         0|            0|            0|  0.00%|            params = (tuple(args), result)
   890|         0|            0|            0|  0.00%|        else:
   891|         0|            0|            0|  0.00%|            params = (args, result)
   892|         0|            0|            0|  0.00%|        return self.__getitem_inner__(params)
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|    @_tp_cache
   895|         0|            0|            0|  0.00%|    def __getitem_inner__(self, params):
   896|         0|            0|            0|  0.00%|        args, result = params
   897|         0|            0|            0|  0.00%|        msg = "Callable[args, result]: result must be a type."
   898|         0|            0|            0|  0.00%|        result = _type_check(result, msg)
   899|         0|            0|            0|  0.00%|        if args is Ellipsis:
   900|         0|            0|            0|  0.00%|            return self.copy_with((_TypingEllipsis, result))
   901|         0|            0|            0|  0.00%|        if not isinstance(args, tuple):
   902|         0|            0|            0|  0.00%|            args = (args,)
   903|         0|            0|            0|  0.00%|        args = tuple(_type_convert(arg) for arg in args)
   904|         0|            0|            0|  0.00%|        params = args + (result,)
   905|         0|            0|            0|  0.00%|        return self.copy_with(params)
   906|         0|            0|            0|  0.00%|
   907|         0|            0|            0|  0.00%|
   908|         0|            0|            0|  0.00%|class _TupleType(_SpecialGenericAlias, _root=True):
   909|         2|            0|            0|  0.00%|    @_tp_cache
   910|         0|            0|            0|  0.00%|    def __getitem__(self, params):
   911|         2|            0|            0|  0.00%|        if params == ():
   912|         0|            0|            0|  0.00%|            return self.copy_with((_TypingEmpty,))
   913|         2|            0|            0|  0.00%|        if not isinstance(params, tuple):
   914|         1|            0|            0|  0.00%|            params = (params,)
   915|         2|            0|            0|  0.00%|        if len(params) == 2 and params[1] is ...:
